0,1,2,3,4,5,0
3.141777163617552e-12,6.732379636323326e-12,1.1181030494050701e-11,2.640148876989539e-13,4.9714003353713034e-11,1.0,0.0
4.642590600415769e-14,1.4891328340956249e-13,3.7987486610949167e-13,2.335894641718626e-14,2.3566257066638795e-12,1.0,2.18
1.5752697120340584e-13,1.2530554527543646e-13,7.953918659626514e-13,2.386772290960694e-14,4.174464736890255e-12,1.0,88.48999999999998
2.0669237551117185e-13,5.939436077907238e-13,1.0738500428856285e-12,9.503097724651581e-14,7.2413604661845e-12,1.0,2.69
1.2349477196796575e-13,2.372825312921613e-13,7.61461214055754e-13,3.235670881256745e-14,3.849909070215317e-12,1.0,0.0
1.4899614222435816e-09,3.038737111154674e-09,4.910991266737069e-09,5.881426666750981e-10,9.841587289029978e-09,0.9999999999999998,1.94
2.5247645017711775e-13,7.108560247705258e-13,1.7317923500012985e-12,4.902455343245004e-14,7.424768617344562e-12,1.0,0.0
1.4738732948132954e-13,5.731729479829482e-13,1.765918558785559e-12,7.27838664105331e-14,5.850003262746598e-12,1.0,16.33
5.055556940248785e-07,1.9107616782042646e-06,3.1846027970071093e-07,1.1942260488776654e-07,1.202187555870184e-06,0.999999999997266,0.0
1.6474318508494312e-13,3.0367407388929615e-13,1.1941982955696573e-12,2.2775555541697206e-14,5.061487626549844e-12,1.0,2.47
8.795887582371475e-13,4.015513896300021e-12,4.856859665048597e-12,7.648597897714327e-13,6.68678671207675e-11,1.0,22.03
8.286356427491816e-12,1.0985699809174756e-11,3.2580446862638276e-11,1.2555085496199718e-12,9.940488941616129e-11,1.0,10.08
2.1762881894360644e-09,6.159306196517164e-09,8.150815200057714e-09,6.159306196517163e-10,1.7779863887279543e-08,0.9999999999999998,0.0
2.25032302869112e-14,1.7041281188146344e-13,6.335860954567232e-13,1.3108677837035647e-14,1.8686420256694322e-12,1.0,18.3
3.5217422287711933e-13,1.5811903884278823e-12,2.5874024537910805e-12,2.3957430127695195e-14,1.269264648165291e-11,1.0,0.0
1.9586592282719636e-13,3.9579124301868685e-13,1.4319524202547877e-12,6.089096046441337e-14,6.3844172046937414e-12,1.0,1.56
2.6931271052329924e-13,2.8400249473366096e-13,1.5473239368247736e-12,9.793189473574515e-15,6.204964850456812e-12,1.0,43.32
3.8483506733635105e-06,1.5305940178150322e-05,2.886263005022632e-06,1.3119377295557422e-06,8.177745180897458e-06,0.9999999998369956,1.1
1.918166221642601e-12,3.307183140763105e-12,7.444836714651168e-12,2.939718347344983e-13,3.111691870664664e-11,1.0,7.36
7.625125987226322e-14,4.048739462244064e-13,2.800378128052145e-13,4.723529372618075e-14,4.6061159282129975e-12,1.0,0.0
9.804443262936204e-14,1.1264679493586275e-13,4.268061897014356e-13,1.668841406457226e-14,3.1353357923815137e-12,1.0,3.33
